recipe_id,ingredient_name,quantity,unit
1,shortening,0.5,cup
1,sugar,1.5,cups
1,egg,2,
1,salt,1,pinch
1,sour milk,0.5,cup
1,soda water,1,tsp
1,flour,1.75,cups
1,baking powder,1.5,tsp
1,chopped nuts,0.5,cup
2,cream cheese,12,ounces
2,sugar,1.5,cups
2,egg,3,
2,lemon juice,1,tbps
2,vanilla,3,tsp
2,butter,0.25,cup
2,flour,4,cups
2,baking powder,1,tbsp
2,milk,1,cup
2,blueberries,3,cups
3,margarine,0.5,cup
3,sugar,2,cups
3,egg,2,
3,cocoa,5,tbsp
3,salt,0.5,tsp
3,sour milk,0.5,cup
3,baking soda,2,tsp
3,flour,2,cups
3,clove,0.5,tsp
3,vanilla,1,tsp
4,flour,3,cups
4,sugar,1.5,cups
4,cocoa,0.33,cup
4,baking powder,2.25,tsp
4,baking soda,1.5,tsp
4,Best Foods Mayonnaise,1.5,cups
4,water,1.5,cups
4,vanilla,1.5,tsp
5,lemon cake mix,1,box
5,water,0.75,cup
5,lemon jello,1,small pkg
5,vegetable oil,0.75,cup
5,egg,4,
5,powdered sugar,2,cups
5,lemon juice,0.5,cups
6,diced apples,4,cups
6,sugar,2,cups
6,chopped nuts,1,cups
6,"egg, well beaten",2,
6,vanilla,2,tsp
6,flour,2,cups
6,baking powder,2,tsp
6,cinnamon,2,tsp
6,vegetable oil,0.5,cups
6,baking soda,1,tsp
6,salt,1,tsp
7,butter,2,tbps
7,flour,1.5,cups
7,pears,3,
7,egg,2,
7,sugar,1,cup
7,milk,0.5,cup
7,salt,0.125,tsp
7,powdered sugar,1,sprinkle
8,butter,0.5,cup
8,sugar,1,cup
8,sour milk,1,cup
8,"graham crackers, crushed",32,
8,baking soda,1,tsp
8,chopped nuts,1,cup
9,margarine,0.5,cup
9,sugar,2,cups
9,egg,2,
9,cocoa,5,tbsp
9,salt,0.5,tsp
9,sour milk,0.5,cup
9,baking soda,2,tsp
9,flour,2,cup
9,clove,0.5,tsp
9,vanilla,1,tsp
10,"wheat germ, optional",0.25,cup
10,graham cracker crumbs,1.75,cup
10,sugar,3,tbsp
10,cinnamon,1,tsp
10,melted butter,0.33,cup
10,sour cream,0.5,pint
10,sugar,0.33,cup
10,vanilla,1,tsp
10,salt,0.125,tsp
10,cream cheese,8,ounces
10,cottage cheese,0.5,pint
10,egg,4,
10,lemon juice,1,tbsp
10,vanilla,2,tsp
10,sugar,0.66,cup
10,flour,2,tbsp
10,salt,0.25,tsp
11,lemon cake mix,1,pkg
11,egg,4,
11,lemon instant pudding,1,small pkg
11,water,1,cup
11,oil,0.5,cup
11,poppy seeds,0.25,cup
12,sifted flour,4,cups
12,baking powder,0.5,tsp
12,salt,1.5,tsp
12,cinnamon,1.5,tsp
12,nutmeg,1,tsp
12,whole pecans,24,ounces
12,"canned pineapple, chopped",1.75,cups
12,whole canned cherries,1.75,cups
12,golden raisins,3.25,cups
12,butter,1,cup
12,sugar,2.25,cups
12,egg,6,
12,brandy flavoring,3,tbsp
13,sugar,0.5,cup
13,butter,0.5,cup
13,egg,1,
13,molasses,1,cup
13,sifted flour,2.5,cups
13,soda,1.5,tsp
13,cinnamon,1,tsp
13,ginger,1,tsp
13,clove,0.5,tsp
13,salt,0.5,tsp
13,hot water,1,cup
14,oatmeal,1,cup
14,boiling water,1.25,cups
14,brown sugar,1,cup
14,white sugar,1,cup
14,margarine,0.5,cup
14,egg,2,
14,flour,1.33,cups
14,salt,0.5,tsp
14,soda,1,tsp
14,nutmeg,1,tsp
14,cinnamon,1,tsp
14,chopped nuts,1,cup
14,evaporated milk,0.5,cup
14,butter,6,tbsp
14,coconut,1,cup
14,valencia peanuts,1,tsp
15,angel food cake mix,1,15-16 ounce pkg
15,"frozen orange juice concentrate, thawed",0.75,cup
15,"frozen light whipped topping, thawed",1,container
15,plain low fat yogurt,0.5,cup
16,"unsalted butter, softened",1,cup
16,sugar,1,cup
16,vanilla,2,tsp
16,grated orange peel,2,tsp
16,unsifted cake flour,2.25,cups
16,fresh orange juice,0.5,cup
16,egg,4,large
16,baking powder,0.75,tsp
16,baking soda,0.25,tsp
16,salt,0.25,tsp
16,poppy seeds,2,tbsp
16,powdered sugar,0.5,cup
16,fresh orange juice,2.5,tsp
17,crushed pineapple,1,2 pound can
17,yellow cake mix,1,pkg
17,butter,1,cube
17,sliced almonds,1,pkg
18,oil,1,cup
18,sugar,2,cups
18,egg,4,
18,flour,2,cups
18,soda,1,tsp
18,salt,0.5,tsp
18,cinnamon,1,tsp
18,vanilla,1,tsp
18,"crushed pineapple, drained",1,cup
18,grated carrots,2,cups
18,chopped walnuts,1,cup
19,cream cheese,3,ounces
19,margarine,0.25,pound
19,powdered sugar,2,cups
19,vanilla,1,tsp
19,water,2,Tbsp
20,sugar,2,cups
20,shortening,1,cup
20,milk,0.5,cup
20,mashed potatoes,1,cup
20,"egg, beaten separately",4,
20,flour,2,cups
20,baking powder,2,tsp
20,cocoa,2,tsp
20,chopped walnuts,1,cup
20,vanilla,1,tsp
21,vanilla wafer crumbs,2,cups
21,melted margarine,0.25,cups
21,lite cream cheese,2,8 oz. pkgs.
21,sugar,0.75,cups
21,vanilla,1,tsp
21,egg,3,
21,pumpkin,1,cup
21,cinnamon,0.75,tsp
21,nutmeg,0.25,tsp
22,cornflakes,4,cups
22,butter,0.33,cup
22,sugar,0.25,cup
22,gelatin,1.5,tbsp
22,cold water,0.5,cup
22,"egg, separated",2,
22,salt,0.5,tsp
22,milk,0.5,cup
22,cottage cheese,1,pound
22,grated lemon rind,1,tsp
22,lemon juice,0.25,cup
22,heavy cream,0.5,cup
23,yellow cake mix,1,pkg
23,instant vanilla pudding,1,pkg
23,egg,4,
23,oil,0.75,cup
23,sherry cooking wine,0.75,cup
23,nutmeg,1,tsp
24,egg,3,
24,oil,1,cup
24,sugar,1.5,cups
24,"nutmeg, cinnamon, and allspice",1,tsp. each
24,flour,2,cups
24,salt,0.25,tsp
24,soda,1,tsp
24,baking powder,0.5,tsp
24,buttermilk,1,cup
24,vanilla,1,tsp
24,cooked prunes,1,cup
24,chopped nuts,0.5,cup
25,sugar,1,cup
25,buttermilk,0.5,cup
25,soda water,0.5,tsp
25,white corn syrup,1,tbsp
25,butter,0.25,cup
25,vanilla,1,tsp
26,chopped pitted prunes,1,cup
26,walnuts,1,cup
26,flour,2,cups
26,baking soda,1,tsp
26,cinnamon,1.5,tsps
26,nutmeg,1.5,tsps
26,allspice,1,tsp
26,salt,0.25,tsp
26,vegetable oil,1,cup
26,buttermilk,1,cup
26,egg,3,
27,sugar,0.5,cup
27,buttermilk,0.5,cup
27,soda,0.5,tsp
27,unsalted butter,0.25,cup
28,berries,3,cups
28,flour,3,cups
28,sugar,2,cups
28,salt,1,tsp
28,cinnamon,3,tsps
28,nutmeg,1,tsp
28,soda water,1,tsp
28,oil,1.25,cups
28,egg,4,
29,flour,4.5,cups
29,sugar,2.25,cups
29,cocoa,0.5,cups
29,baking powder,3.5,tsps
29,baking soda,2.25,tsps
29,Best Foods Mayonnaise,2.25,cups
29,water,2.25,cups
29,vanilla,2.25,tsps
30,flour,3,cups
30,sugar,1.5,cups
30,cocoa,0.33,cup
30,baking powder,2.25,tsps
30,baking soda,1.5,tsps
30,Best Foods Mayonnaise,1.5,cups
30,water,1.5,cups
30,vanilla,1.5,tsps
31,butter,0.33,cup
31,brown sugar,0.5,cup
31,egg,2,
31,sugar,0.66,cup
31,fruit juice,6,tbsp
31,vanilla,1,tsp
31,sifted flour,1,cup
31,baking powder,0.33,tsp
31,salt,0.25,tsp
32,cold butter,0.5,cup
32,sugar,0.5,cup
32,brown sugar,0.5,cup
32,vanilla,1,tsp
32,egg,1,
32,flour,1.5,cups
32,baking soda,0.5,tsp
32,salt,0.5,tsp
32,chocolate chips,1,package
32,walnuts,0.5,cups
33,semisweet chocolate chips,1,cup
33,light corn syrup,3,tbsp
33,bourbon (or light cream),0.5,cup
33,crushed vanilla wafers,2.5,cups
33,powdered sugar,0.5,cup
33,finely chopped walnuts,1,cup
34,flour,2,cups
34,baking soda,0.5,tsp
34,salt,0.5,tsp
34,margarine,1,cup
34,sugar,1.5,cups
34,egg,2,
34,vanilla,1,tsp
34,All-Bran cereal,1,cup
34,chocolate chips,1,cup
35,flour,3,cups
35,brown sugar,1.25,cups
35,margarine,0.5,cup
35,crunchy peanut butter,0.33,cup
35,salt,0.25,tsp
35,"egg yolk, beaten",1,
35,vanilla,1,tsp
35,chocolate chips,1,cup
35,crunchy peanut butter,0.5,cup
35,Special K cereal,1.5,cups
36,margarine,0.25,cup
36,sifted flour,1,cup
36,salt,0.25,tsp
36,"egg, well beaten",2,
36,light brown sugar,0.75,cup
36,coconut,0.5,cup
36,vanilla,1,tsp
36,flour,2,tbsp
37,semisweet chocolate chips,1,cup
37,light corn syrup,0.25,cup
37,water,1,tbsp
37,chopped nuts,1,handful
38,crushed walnuts,8,ounces
38,pitted dates,1,cup
38,flake coconut,2.5,cups
38,brown sugar,1,cup
38,egg,2,
39,butter,0.75,cup
39,vanilla,1,tsp
39,water,1,tbsp
39,salt,0.125,tsp
39,sugar,0.33,cup
39,flour,2,cups
39,chocolate chips,6,oz.
39,finely chopped walnuts,1,cup
39,powdered sugar,1,sprinkle
40,butter or margarine,1,cup
40,sugar,1.5,cups
40,egg,1,
40,flour,2,cups
40,soda,2,tsps
40,raisins (or finely diced prunes or dates),2,cups
40,rolled oats,1.25,cups
41,sifted flour,1.5,cups
41,salt,0.5,tsp
41,baking soda,1,tsp
41,shortening,0.5,cups
41,granulated sugar,1,cup
41,egg,2,
41,vanilla,0.5,tsp
41,brown sugar,1,cup
41,"egg white, stiffly beaten",1,
41,chopped nuts,1,cup
42,brown sugar,1,cup
42,egg,1,
42,margarine,2,tbsp
42,molasses,0.25,cup
42,vanilla,1,tsp
42,flour,1,cup
42,soda,0.5,tsp
42,salt,0.5,tsp
42,cinnamon,0.5,tsp
42,ginger,0.5,tsp
42,clove,0.25,tsp
42,milk,0.5,cup
42,chopped nuts,1,cup
43,shortening,0.75,cup
43,brown sugar,1,cup
43,egg,1,
43,molasses,0.25,cup
43,ginger,1,tsp
43,cinnamon,1,tsp
43,clove,0.5,tsp
43,soda,2,tsp
43,flour,2,cups
44,flour,2,cups
44,whole wheat flour,0.5,cup
44,brown sugar,0.33,cup
44,shortening,0.5,cup
44,cinnamon,0.5,tsp
44,honey,0.25,cup
44,oil,0.25,cup
44,cold water,3,tbsp
44,salt,1,tsp
44,baking soda,1,tsp
45,margarine,0.75,cup
45,sugar,0.5,cup
45,fruit jello,3,oz. pkg.
45,,2,egg
45,vanilla,1,tsp.
45,flour,2.5,cups
45,baking powder,1,tsp.
45,salt,1,tsp.
45,flour,1,cup
45,margarine,0.5,cup
45,powdered sugar,0.25,cup
45,,2,egg
45,sugar,1,cup
45,baking powder,0.5,tsp
45,salt,0.25,tsp
45,lemon peel,2,Tbsp
45,Lemon juice,2,Tbsp
46,egg,1,
46,oil,0.66,cup
46,sugar,0.5,cup
46,mint apple jelly,0.75,cup
46,flour,1.5,cups
46,baking powder,1.5,tsp
46,salt,1,tsp
47,brown sugar,1.25,cups
47,shortening,1,scant cup
47,egg,2,
47,raisin liquid,5,tsp
47,"soda, dissolved in raisin liquid",1,tsp
47,flour,2.5,cups
47,oats,2,cups
47,salt,1,pinch
47,"raisins, boiled 20 min.",1,cup
47,cinnamon,1,tsp
47,all-spice,1,tsp
47,walnuts,1,cup
48,shortening,0.5,cup
48,"light brown sugar, firmly packed",1,cup
48,egg,1,
48,vanilla,0.5,tsp
48,sifted flour,0.75,cup
48,baking soda,0.5,tsp
48,salt,0.5,tsp
48,quick-cooking oats,2,cups
48,"walnuts, chopped",0.5,cup
48,,1,tsp
49,semi-sweet chocolate chips,1,6 oz. pkg.
49,butter or margarine,1,Tbps.
49,sweetened condensed milk,0.33,cup
49,salt,0.25,tsp
49,"walnuts, chopped",0.5,cup
49,vanilla,1,tsp
50,sugar,1.25,cups
50,brown sugar,1,cup
50,margarine,1,cup
50,egg,2,
50,peanut butter,1,cup
50,flour,3,cups
50,soda,1,tsp
50,salt,0.5,tsp
50,vanilla,1,tsp
51,butter or margarine,0.25,cup
51,"light brown sugar, firmly packed",0.5,cup
51,egg,1,
51,sifted flour,0.5,cup
51,graham cracker crumbs,0.5,cup
51,"crushed pineapple, drained.",1,8 1/2 oz. can
51,"walnuts, chopped",0.5,cup
52,pitted prunes,1.5,cups
52,margarine,0.5,cup
52,sugar,0.25,cup
52,sifted flour,1.33,cups
52,baking powder,0.5,tsp
52,salt,0.25,tsp
52,brown sugar,1,cup
52,egg,2,
52,lemon juice,2,tsp
52,vanilla,1,tsp
52,"walnuts, chopped",1,cup
52,coconut,0.5,cup
52,confectioner's sugar,1,sprinkle
53,egg,4,
53,sugar,3,cups
53,oil,1,cup
53,oatmeal,3,cups
53,soda,2,tsp
53,salt,1,tsp
53,nuts,1,cup
53,raisins,1,cup
53,allspice,0.5,tsp
53,ginger,0.75,tsp
53,pumpkin pie spice,1,tsp
53,cinnamon,1,tsp
53,clove,1,tsp
53,nutmeg,1,tsp
53,pumpkin pie spice,1,small can
53,flour,4,cups
54,flour,2.75,cups
54,cream of tartar,2,tsp
54,baking soda,1,tsp
54,salt,0.5,tsp
54,margarine,0.75,cups
54,sugar,1.5,cups
54,egg,2,
54,sugar,2,Tbps
54,cinnamon,1,tsp
55,butter or margarine,0.5,cup
55,sugar,1.5,cups
55,egg,2,
55,vanilla,1,tsp
55,sifted flour,3,cups
55,salt,1,tsp
55,baking powder,0.5,tsp
55,baking soda,0.5,tsp
55,sour cream,1,cups
55,cinnamon and sugar,1,pinch
56,Crisco (shortening),0.5,cup
56,egg,1,
56,sugar,2,cups
56,salt,0.5,tsp
56,vanilla,1,tsp
56,flour,1.66,cups
57,margarine,1,cup
57,sugar,1,cup
57,egg,1,
57,flour,2,cups
57,nutmeg,0.33,tsp
57,"nuts, chopped",1,cups
58,baked pastry shell,1,
58,cornstarch,3,Tbsp
58,water,1.66,cups
58,sweetened condensed milk,1,14 oz can
58,"egg yolks, beaten",3,
58,margarine or butter,2,Tbsp
58,vanilla,1,tsp
58,bananas,3,medium
58,lemon juice from concentrate,1,squeeze
58,whipped cream,1,dollop
59,blackberries,2,cups
59,sugar,0.75,cups
59,cornstarch,2,Tbsp
59,water,1,cup
59,"nectarines, sliced",2.5,cups
59,baked pie shell,1,
59,whipped cream,1,dollop
60,"9 inch pie shell, unbaked",1,
60,"tart apples, peeled and sliced",5,
60,sugar,1,cup
60,flour,0.25,cup
60,salt,0.5,tsp
60,heavy cream,1,cup
60,cinnamon,1,pinch
61,"large apples, sliced",4,
61,sugar,1,cup
61,cinnamon,1,tsp
61,flour,0.75,cup
61,butter,0.33,cup
61,cinnamon,0.5,tsp
62,cornstarch,2,Tbsp
62,sugar,1,cup
62,water,1.25,cups
62,red food coloring,3,drops
62,butter,1,Tbsp
62,lemon juice,1,tsp
62,strawberries,1,basket
62,"pie shell, baked",1,
63,sugar,1,cup
63,cornstarch,0.5,cup
63,water,1,cup
63,"lemon rind, grated",1,tsp
63,lemon juice,0.33,cup
63,egg,2,
63,cream cheese,4,ounces
63,graham cracker crust,1,
64,sugar,1,cup
64,cornstarch,3,Tbsp
64,butter,0.25,cup
64,"lemon rind, grated",1,Tbsp
64,lemon juice,0.25,cup
64,"egg yolks, slightly beaten",3,
64,milk,1,cup
64,sour cream,1,cup
64,pie shell,1,"8"""
65,sugar,1,cup
65,cornstarch,4,Tbsp
65,salt,0.5,tsp
65,hot water,2,cups
65,"lemon juice, fresh or bottled",0.33,cup
65,grated lemon juice,1,tsp
65,egg yolks,3,
65,butter,1,Tbsp
65,egg whites,3,
65,sugar,0.25,cup
66,sliced,5,apples
66,sugar,1,cup
66,cinnamon,0.25,tsp
66,water,0.5,cup
66,butter,1,Tbsp
67,"fresh peaches, sliced",2,cups
67,lemon juice,1,Tbsp
67,sugar,0.25,cup
67,cornstarch,3,Tbsp
67,butter,2,tsp
67,salt,,dash
67,almond extract,0.25,tsp
67,pie shell,1,9 inch
68,peach or lemon gelatin,1,3 ounce box
68,hot water,1.25,cups
68,Peach or vanilla ice cream,1,pint
68,"fresh peaches, peeled and diced",2,
68,sugar,0.25,cup
68,"baked pie shell, chilled",1,
68,heavy cream,0.5,cup
69,"graham cracker crumbs, 18 squares",1.5,cups
69,sugar,0.25,cup
69,"margarine, melted",0.5,cup
69,whipped cream or cool whip,0.5,cup
69,vanilla ice cream,1,quart
69,chunk style peanut buter,0.5,cup
70,light or dark corn syrup,1,cup
70,sugar,1,cup
70,"egg, slightly beaten",3,
70,vanilla,0.5,tsp
70,chunk style peanut butter,0.33,cup
70,"pie shell, unbaked",1,
70,whipped cream,1,cup
71,sifted flour,2,cups
71,salt,0.5,tsp
71,shortening,0.66,cup
71,ice water or 7-up,5,Tbsp
72,raisins,1.5,cups
72,water,1.5,cups
72,flour,1.5,Tbsp
72,sugar,0.75,cup
72,"egg yolks, slightly beaten",3,
72,sour cream,1,cup
72,vanilla,1,tsp
72,nutmeg,0.5,tsp
73,sugar,0.75,cup
73,light corn syrup,0.75,cup
73,egg,3,
73,evaporated milk,1,cup
73,vanilla,1,tsp
73,flour,2,Tbsp
73,nutmeg,0.25,tsp
74,sugar,0.75,cup
74,egg,3,
74,"walnuts, chopped",1,cup
74,butter,0.5,cup
74,vanilla,1,tsp
74,raisins,1,cup
75,cornstarch,2,Tbsp
75,sugar,0.25,cup
75,pineapple juice,1,cup
75,egg,2,
75,Dream Whip or whipped cream,1,cup
75,pineapple tidbits,2.5,cups
75,"walnuts, chopped",0.25,cup
75,marshmallows,0.25,pound
75,"bananas, sliced",2,
76,blue cheese,6,ounces
76,buttermilk,1,cup
76,mayonnaise,1,quart
76,white sauterne wine,1.5,ounces
76,garlic powder,1,dash
76,accent seasoning mix,1,dash
77,"broccoli, cut into small pieces",4,cups
77,raisins,0.5,cup
77,red onion,1,
77,sunflower seed,1,cup
77,mayonnaise,1,cup
77,stalks of celery,2,
77,red wine vinegar,1,Tbsp
77,curry block,1,
78,"broccoli florets, bite size",2,heads
78,"mozzarella cheese, shredded",8,ounce
78,"red onion, chopped",1,small
78,"crisp bacon, crumbled",4,strips
78,mayonnaise,1,cup
78,sugar,0.33,cup
78,vinegar,2,Tbsp
79,"bacon, but small, fry until crisp",5,strips
79,broccoli,1,bunch
79,"crushed pineapple, well drained",1,16 oz. can
79,"red onion, chopped fine",1,
79,sunflower seeds,0.5,cup
79,mayonnaise,1,cup
79,sugar,1,Tbsp
79,vinegar,2,Tbsp
80,Knox Unflavored Gelatin,2,envelopes
80,"cold orange juice, divided",1.5,cups
80,boiling orange juice,0.5,cup
80,salt,0.25,tsp
80,salad dressing,1,cup
80,carrot pieces,1.5,cups
80,crushed pineapple,1,13.4 oz. can
81,cabbage,0.5,head
81,mayonnaise,0.25,cup
81,sour cream,0.5,cup
81,vinegar,1,Tbsp
81,sugar,1,Tbsp
81,horseradish,0.5,tsp
81,salt and pepper,1,pinch
81,caraway seed (optional),1,tsp
82,hot water,2,cups
82,"cherry jello, or 1 large",2,packages
82,whole cranberry sauce,1,can
82,sour cream,1,pint
82,"nuts, chopped",0.5,cup
83,"cucumbers, sliced",3,cups
83,salt,1.5,tsp
83,pepper,0.125,tsp
83,"chives or scallions, minced",3,Tbsp
83,sour cream,1,cup
83,lemon juice,2,Tbsp
84,green beans,1,can
84,wax beans,1,can
84,kidney beans,1,can
84,garbanzo beans,1,can
84,bean sprouts,1,can
84,"red onion, sliced",1,
84,sugar,0.5,cup
84,vinegar,0.5,cup
84,oil,0.5,cup
85,pineapple chunks,1,cup
85,mandarin oranges,1,cup
85,coconut,1,cup
85,marshmallows,1,cup
85,sour cream,1,cup
86,asparagus,8,
86,broccoli,1,
86,cauliflower,1,
86,green onions,2,
86,radishes,3,
86,peeled tomato,1,
86,avacado,1,
86,fresh mushrooms,5,
86,pasta,1,lb
86,Italian Dressing,1,drizzle
87,fresh beans,1,pound
87,salad oil,0.75,cup
87,white vinegar,1,cup
87,"red onion, chopped",0.5,cup
87,grated lemon rind,2,tsp
87,blue cheese,1,sprinkle
87,"walnuts, chopped",15,
88,lemon jello,1,small package
88,pineapple juice + water,1,cup
88,crushed pineapple,1,cup
88,cream cheese,8,oz
88,"walnuts, chopped",1,cup
88,whipped cream,1,pint
89,horseradish,0.5,cup
89,mayonnaise,4,cups
89,sour cream,1,cup
89,buttermilk,0.75,cup
89,oil,0.5,cup
89,onion powder,1,tsp
89,salt,1,tsp
89,pepper,0.5,tsp
89,kelp,0.75,tsp
89,vinegar,0.25,cup
90,lemon jello,1,large package
90,mandarin oranges,1,can
90,pineapple tidbits,1,med. can
90,"bananas, sliced",2,
90,Dream Whip,2,cups
91,frozen lima beans,1,10z. pkg.
91,"fresh mushrooms, sliced",8,
91,"green onions, sliced",4,
91,"parsley, choped",1,Tbsp
91,oregano,0.5,tsp
91,vegetable oil,1,Tbsp
91,salt,0.75,tsp
91,pepper,1,dash
91,"garlic, crushed",1,clove
92,"frozen peas, uncooked",1,bag
92,"green onion, chopped",1,cup
92,crumbled bacon bits,0.5,cup
92,"water chestnuts, sliced",1,can
92,salted cashew pieces.,1,cup
92,sour cream,1,small carton
93,oil,1,cup
93,vinegar,0.5,cup
93,salt and pepper,1,pinch
93,dry mustard,0.25,tsp
93,paprika,1,tsp
93,sugar,0.5,cup
94,spinach leaves,0.5,pound
94,"onion, red is best",1,medium
94,bacon,2,slices
94,vinegar,0.66,cup
94,water,0.5,cup
